,Action.Execution.Speech,Action.Execution,Action.Imagination,Action.Inhibition,Action.Observation,Action,Cognition.Attention,Cognition.Language.Orthography,Cognition.Language.Phonology,Cognition.Language.Semantics,Cognition.Language.Speech,Cognition.Language,Cognition.Memory.Explicit,Cognition.Memory.Working,Cognition.Memory,Cognition.Music,Cognition.Reasoning,Cognition.SocialCognition,Cognition.Spatial,Cognition,Emotion.Negative.Fear,Emotion.Negative.Sadness,Emotion.Negative,Emotion.Positive.Happiness,Emotion.Positive.RewardGain,Emotion.Positive,Emotion,Interoception.Sexuality,Interoception,Perception.Audition,Perception.Olfaction,Perception.Somesthesis.Pain,Perception.Somesthesis,Perception.Vision.Color,Perception.Vision.Motion,Perception.Vision.Shape,Perception.Vision,Perception
Eye,0.775835918816716,0.8765924871019299,0.04326633996089068,0.1053104329754186,0.04614317209738736,0.6150688394473318,0.0838124609187669,0.11118944674154116,0.28319606026492483,0.13609912008190278,0.3884192093610289,0.07647025619691077,0.1243644747620774,0.20155601910721846,0.07641031609866741,0.1087905114502907,0.41872077254485435,0.04835948738597021,0.05761061044189234,0.0868866166182301,0.015485100920238738,0.025483502920984773,0.09458940039805624,0.012414189952764816,0.26435997331688643,0.10181425251662492,0.12432313700768526,0.29740358871458034,0.31399280217160275,0.6182224488459254,0.11953176421343922,0.13196289241466766,0.11532229835815565,0.07326212519191987,0.37790171916390963,0.034916293447165674,0.013924706930773209,0.039031781628404455
Mouth,0.9174523794697125,1.7172898432462216,0.02773920235808712,0.34163141014161186,0.1628527165934269,1.45258820278496,0.020654648675836048,0.05271597002289554,0.06753733468498625,0.12321014688730941,0.2578157353491748,0.10742449672297362,0.15903595351342137,0.007408592328414169,0.0433401132959094,0.1849412177745945,0.11616269684876525,0.05379264349228469,0.04516873034155618,0.013855533242393588,0.054819540658489596,0.04797923945699207,0.09706276317348544,0.09820989557868737,0.3657388729490833,0.1255267899728282,0.1646743195363414,0.3410782801525359,0.39995315255011255,0.31216522196803165,0.30517834048384224,0.38144398231561444,0.7095735977855874,0.19508559047246157,0.17425025028207172,0.10481719709743559,0.08642940790015428,0.11401685959809582
Hand & Upper,0.4401614100712461,1.5485319687989463,0.07517707320542802,0.3367601896058778,0.17833100759920012,1.3727989682611588,0.021999202422721024,0.05521238011785134,0.011676449974480117,0.04584471392033722,0.13622926524556353,0.020243577951915556,0.254539654219606,0.0011599071528054217,0.015162826053811862,0.14332534441408668,0.02195591663906528,0.04176950235796238,0.011931052994459389,0.0009506629475225037,0.045067005497419634,0.1909710338065116,0.15011423468419902,0.02465274524139243,0.06993605461506555,0.007224146615907782,0.06920744472733659,0.31019700531161926,0.36615668396560486,0.38684016146568906,0.09514610412285437,0.26209050747753065,0.39649356972096145,0.18301082111515243,0.05802809505397027,0.015393056312478684,0.00691718497803178,0.019824261302743132
Foot & Lower,0.02768711698018628,0.12006527159835269,0.03656300944065722,0.1454852369398343,0.2496548675866832,0.15490628542067433,0.11167552534012212,0.0014538332248999937,0.026438206525469625,0.052043128954729644,0.0670582771088811,0.0706039346452267,0.42647394380382714,0.0074849882886965004,0.09964563512620367,0.06436961127431223,0.03487534332868321,0.0920257453195679,0.015515984334911593,0.0017862197058836854,0.08837272682119564,0.0368515131345743,0.0995592993302738,0.10241920994739949,0.2796974308238555,0.13775471983442375,0.12980065845183994,0.16421778266202094,0.36841030492311405,0.04918144372036146,0.13681861603434156,0.3713975013917914,0.2373956760043391,0.056809280233940225,0.010711632485177853,0.06574942954402095,0.009447330070582554,0.010414908383327917
Spatial simulation,0.18192087936874707,0.915245535087323,0.07907659948982747,0.10425996772649423,1.3652913492752492,1.033890496159574,0.043196299759734984,0.01848988270301344,0.040098064225435985,0.012740252103398601,0.0117747140970797,0.019158047252863783,0.029627382382890012,0.000669347327606293,0.009207838171938872,0.07119000647704384,-6.356048977761617e-21,0.23085200569720793,0.004009788936573238,-5.1114983898064295e-21,0.0873866077847089,0.00612865581519198,0.27126218824850046,0.035924815543270726,0.005231353011991958,0.007485352472929819,0.035272239989385695,0.4802815808890663,0.20466940340804674,0.2693109428836307,0.007711413036479815,0.6382230857945158,0.5471265368361541,0.0388402316344969,0.14025152914092023,0.11224430329623065,0.007683507769583881,0.10814104158268707
Action observation,0.060658941733781335,0.6915886587645281,0.046432070290779164,0.41244437497653486,0.529499974710691,0.7241949697292434,0.14632263845817015,0.06307070495765094,0.0777946343500866,0.31147390163908334,0.20642128807708182,0.23199476720287593,0.208156593242969,0.002685440055205986,0.03313164370239206,0.20927185148881086,0.00988529717264691,0.06634517429556175,0.10028502566013037,0.0076291270998713814,0.023489738564284237,0.05951183625060409,0.008127814296701945,0.08274598228226168,0.16248821929180526,0.06758693984758653,0.046626258239677434,0.23349638992541752,0.44227936487363667,0.12038077044024954,0.060923216409937454,0.46229228367738034,0.3744026771626566,0.08721551121394726,0.018566306130728353,0.31757701095883256,0.1246311515748873,0.02738246418955659
Motor imagery,0.44807659580070003,0.6415850572440562,0.00723249098369232,0.33413170541535403,0.5641830837169144,0.6311072456237053,0.12126900665884421,0.002523459276362688,0.004057808614220604,0.0019427873325580085,0.005451425907462138,0.0013433572095015607,0.1542033833762514,0.006187283388918319,0.01984814353183194,0.38397908206791576,0.0021842549919236344,0.0018993804673698282,0.010600535802820077,4.044145531617522e-22,-2.7205617188110936e-19,0.0038015950717429116,0.0022345340192129587,0.010862132448939351,0.09600615259041194,0.04494019888077991,0.02409836035461195,0.07169912005202352,0.25991767271223143,0.14630795969429386,0.04184013673399274,0.40438331544783807,0.2348473762475847,0.006240490251267694,0.0031686019454383986,0.016789989850948116,8.153192092726282e-20,0.004989704043869356
Spatial WM,0.4981265945097543,0.37272423839659874,0.3351338497116198,0.19481746348643275,0.23222130085527073,0.2553699814067565,0.11491160392905636,0.28833608768660235,0.5031591919479976,0.27420308485031514,0.3686249998521838,0.30232360259386737,0.05671186427791401,0.7236991913887999,0.3580658812188111,0.5617343069986682,0.5097831106923703,0.16637298147528568,0.13566783612133257,0.3337014099470279,0.0636662093992382,0.056282159360730076,0.19833567682767134,0.10446281752107388,0.14556599079366767,0.13169445724035608,0.1537903603228624,0.12607100742051897,0.16491210616279195,0.3490162546553212,0.07440117199440607,0.4346710798839437,0.3323766311480679,0.2041942643325598,0.2165740101065158,0.16300001321072982,0.11570122388794149,0.060192234274145946
Retrieval,0.11039150982022802,0.2507314353156684,0.562742052436538,0.26232942248806285,0.4724582401177668,0.300919412992299,0.09298514766472096,0.13625273611069696,0.21634549482567403,0.04356636114091992,0.06299339893653463,0.05915809164335405,0.08908498247094354,0.5416038579060304,0.28704224729516553,0.37788950935352644,0.13661925120778773,0.0918851123408116,0.13535806395570163,0.11410255024089132,0.05645950569407721,0.07542929452929753,0.07612440768071234,0.05679411036110853,0.14737787207284989,0.09472101531224505,0.10010498278373059,0.07571128200335257,0.143439906656902,0.14349405370165833,0.05185500026529928,0.4432767170652819,0.37654342318619294,0.1136111749587064,0.0336512656746384,0.08412693267445862,0.07383010489764874,0.048687348465520086
Verbal WM,0.3287760201155328,0.5496124063801298,0.197660517912682,0.37959118579698226,0.45553493809807316,0.5218121712069065,0.1175048762651676,0.16599381231459182,0.2407032673829464,0.1007634110146021,0.11071521019546018,0.13139418625671892,0.19829423209412161,0.4470964671349969,0.2838577337121127,0.46733724153462064,0.06530573198714848,0.07000196407988574,0.1890263524852945,0.059191747710834526,0.2309545077758746,0.2876494527375453,0.3258388530712192,0.3049681170752397,0.0748677503769464,0.07066405030563143,0.13155592674995006,0.23749725924294518,0.23955498607095232,0.24993222801856552,0.14379645272648667,0.5530202119990639,0.5416483094421993,0.18693775535966783,0.09802576573779671,0.31938506497552777,0.4225998250458879,0.18530980027415825
