,Action/Action.Execution.Speech,Action/Action.Execution,Action/Action.Imagination,Action/Action.Inhibition,Action/Action.Observation,Action/Action,Cognition/Cognition.Attention,Cognition/Cognition.Language.Orthography,Cognition/Cognition.Language.Phonology,Cognition/Cognition.Language.Semantics,Cognition/Cognition.Language.Speech,Cognition/Cognition.Language,Cognition/Cognition.Memory.Explicit,Cognition/Cognition.Memory.Working,Cognition/Cognition.Memory,Cognition/Cognition.Music,Cognition/Cognition.Reasoning,Cognition/Cognition.SocialCognition,Cognition/Cognition.Spatial,Cognition/Cognition,Emotion/Emotion.Negative.Fear,Emotion/Emotion.Negative.Sadness,Emotion/Emotion.Negative,Emotion/Emotion.Positive.Happiness,Emotion/Emotion.Positive.RewardGain,Emotion/Emotion.Positive,Emotion/Emotion,Interoception/Interoception.Sexuality,Interoception/Interoception,Perception/Perception.Audition,Perception/Perception.Olfaction,Perception/Perception.Somesthesis.Pain,Perception/Perception.Somesthesis,Perception/Perception.Vision.Color,Perception/Perception.Vision.Motion,Perception/Perception.Vision.Shape,Perception/Perception.Vision,Perception/Perception
Left I-IV,0.517,0.59,0.525,0.521,0.227,0.524,0.615,0.512,0.543,0.798,0.134,0.53,0.857,0.25,0.919,0.365,0.893,0.204,0.504,0.68,0.692,0.711,0.921,0.47,0.913,0.94,0.806,0.17,0.006,0.444,0.026,0.08,0.041,0.246,0.321,0.456,0.633,0.499
Right I-IV,0.585,0.595,0.271,0.898,0.16,0.459,0.238,0.607,0.163,0.256,0.431,0.597,0.005,0.218,0.843,0.685,0.987,0.856,0.175,0.337,0.115,0.716,0.031,0.942,0.475,0.637,0.034,0.002,0.0,0.478,0.052,0.31,0.749,0.094,0.076,0.172,0.538,0.084
Left V,0.252,0.959,0.177,0.111,0.268,0.926,0.275,0.733,0.571,0.618,0.248,0.2,0.139,0.137,0.598,0.252,0.407,0.566,0.195,0.182,0.177,0.862,0.967,0.189,0.863,0.656,0.95,0.512,0.006,0.07,0.009,0.215,0.363,0.018,0.108,0.325,0.264,0.11
Right V,0.065,0.058,0.665,0.286,0.189,0.121,0.369,0.997,0.27,0.555,0.09,0.886,0.174,0.153,0.216,0.297,0.186,0.515,0.449,0.232,0.429,0.045,0.884,0.709,0.806,0.609,0.626,0.011,0.014,0.347,0.045,0.969,0.644,0.605,0.838,0.209,0.204,0.581
Left VI,0.799,0.0,0.137,0.077,0.323,0.002,0.16,0.31,0.151,0.876,0.668,0.479,0.576,0.119,0.192,0.372,0.244,0.454,0.436,0.207,0.576,0.317,0.191,0.24,0.61,0.923,0.283,0.968,0.976,0.008,0.858,0.452,0.324,0.068,0.989,0.951,0.638,0.884
Vermis VI,0.0,0.017,0.854,0.94,0.247,0.034,0.145,0.033,0.686,0.771,0.089,0.109,0.118,0.383,0.18,0.016,0.997,0.512,0.875,0.529,0.563,0.953,0.23,0.026,0.11,0.211,0.125,0.836,0.764,0.329,0.923,0.025,0.003,0.385,0.461,0.996,0.956,0.022
Right VI,0.084,0.076,0.178,0.346,0.166,0.162,0.858,0.626,0.82,0.107,0.058,0.79,0.481,0.909,0.448,0.712,0.088,0.499,0.362,0.361,0.255,0.203,0.626,0.193,0.919,0.579,0.871,0.353,0.714,0.002,0.148,0.521,0.846,0.176,0.075,0.41,0.335,0.698
Left Crus I,0.026,0.026,0.097,0.567,0.426,0.028,0.522,0.778,0.423,0.286,0.001,0.092,0.575,0.533,0.565,0.899,0.5,0.26,0.922,0.259,0.054,0.844,0.147,0.092,0.359,0.87,0.857,0.364,0.544,0.035,0.973,0.247,0.792,0.053,0.009,0.065,0.036,0.552
Vermis Crus I,0.468,0.111,0.57,0.309,0.819,0.093,0.28,0.347,0.269,0.205,0.132,0.39,0.784,0.037,0.055,0.714,0.011,0.031,0.052,0.858,0.516,0.074,0.938,0.712,0.909,0.476,0.563,0.482,0.428,0.334,0.984,0.993,0.963,0.18,0.345,0.001,0.871,0.809
Right Crus I,0.772,0.315,0.21,0.194,0.182,0.211,0.633,0.031,0.017,0.17,0.979,0.898,0.227,0.1,0.542,0.239,0.0,0.941,0.793,0.044,0.341,0.283,0.682,0.266,0.757,0.712,0.572,0.558,0.768,0.059,0.219,0.303,0.228,0.203,0.612,0.463,0.634,0.3
